,CulmenLength,CulmenDepth,FlipperLength,BodyMass,Species
197,43.6,13.9,217.0,4900.0,1
198,45.5,13.9,210.0,4200.0,1
199,50.5,15.9,225.0,5400.0,1
200,44.9,13.3,213.0,5100.0,1
201,45.2,15.8,215.0,5300.0,1
202,46.6,14.2,210.0,4850.0,1
203,48.5,14.1,220.0,5300.0,1
204,45.1,14.4,210.0,4400.0,1
205,50.1,15.0,225.0,5000.0,1
206,46.5,14.4,217.0,4900.0,1
207,45.0,15.4,220.0,5050.0,1
208,43.8,13.9,208.0,4300.0,1
209,45.5,15.0,220.0,5000.0,1
210,43.2,14.5,208.0,4450.0,1
211,50.4,15.3,224.0,5550.0,1
212,45.3,13.8,208.0,4200.0,1
213,46.2,14.9,221.0,5300.0,1
214,45.7,13.9,214.0,4400.0,1
215,54.3,15.7,231.0,5650.0,1
216,45.8,14.2,219.0,4700.0,1
217,49.8,16.8,230.0,5700.0,1
218,46.2,14.4,214.0,4650.0,1
219,49.5,16.2,229.0,5800.0,1
220,43.5,14.2,220.0,4700.0,1
221,50.7,15.0,223.0,5550.0,1
222,47.7,15.0,216.0,4750.0,1
223,46.4,15.6,221.0,5000.0,1
224,48.2,15.6,221.0,5100.0,1
225,46.5,14.8,217.0,5200.0,1
226,46.4,15.0,216.0,4700.0,1
227,48.6,16.0,230.0,5800.0,1
228,47.5,14.2,209.0,4600.0,1
229,51.1,16.3,220.0,6000.0,1
230,45.2,13.8,215.0,4750.0,1
231,45.2,16.4,223.0,5950.0,1
232,49.1,14.5,212.0,4625.0,1
233,52.5,15.6,221.0,5450.0,1
234,47.4,14.6,212.0,4725.0,1
235,50.0,15.9,224.0,5350.0,1
236,44.9,13.8,212.0,4750.0,1
237,50.8,17.3,228.0,5600.0,1
238,43.4,14.4,218.0,4600.0,1
239,51.3,14.2,218.0,5300.0,1
240,47.5,14.0,212.0,4875.0,1
241,52.1,17.0,230.0,5550.0,1
242,47.5,15.0,218.0,4950.0,1
243,52.2,17.1,228.0,5400.0,1
244,45.5,14.5,212.0,4750.0,1
245,49.5,16.1,224.0,5650.0,1
246,44.5,14.7,214.0,4850.0,1
247,50.8,15.7,226.0,5200.0,1
248,49.4,15.8,216.0,4925.0,1
249,46.9,14.6,222.0,4875.0,1
250,48.4,14.4,203.0,4625.0,1
251,51.1,16.5,225.0,5250.0,1
252,48.5,15.0,219.0,4850.0,1
253,55.9,17.0,228.0,5600.0,1
254,47.2,15.5,215.0,4975.0,1
255,49.1,15.0,228.0,5500.0,1
256,47.3,13.8,216.0,4725.0,1
257,46.8,16.1,215.0,5500.0,1
258,41.7,14.7,210.0,4700.0,1
259,53.4,15.8,219.0,5500.0,1
260,43.3,14.0,208.0,4575.0,1
261,48.1,15.1,209.0,5500.0,1
262,50.5,15.2,216.0,5000.0,1
263,49.8,15.9,229.0,5950.0,1
264,43.5,15.2,213.0,4650.0,1
265,51.5,16.3,230.0,5500.0,1
266,46.2,14.1,217.0,4375.0,1
267,55.1,16.0,230.0,5850.0,1
268,44.5,15.7,217.0,4875.0,1
269,48.8,16.2,222.0,6000.0,1
270,47.2,13.7,214.0,4925.0,1
271,,,,,1
272,46.8,14.3,215.0,4850.0,1
273,50.4,15.7,222.0,5750.0,1
274,45.2,14.8,212.0,5200.0,1
275,49.9,16.1,213.0,5400.0,1
276,46.5,17.9,192.0,3500.0,2
277,50.0,19.5,196.0,3900.0,2
278,51.3,19.2,193.0,3650.0,2
279,45.4,18.7,188.0,3525.0,2
280,52.7,19.8,197.0,3725.0,2
281,45.2,17.8,198.0,3950.0,2
282,46.1,18.2,178.0,3250.0,2
283,51.3,18.2,197.0,3750.0,2
284,46.0,18.9,195.0,4150.0,2
285,51.3,19.9,198.0,3700.0,2
286,46.6,17.8,193.0,3800.0,2
287,51.7,20.3,194.0,3775.0,2
288,47.0,17.3,185.0,3700.0,2
289,52.0,18.1,201.0,4050.0,2
290,45.9,17.1,190.0,3575.0,2
291,50.5,19.6,201.0,4050.0,2
292,50.3,20.0,197.0,3300.0,2
293,58.0,17.8,181.0,3700.0,2
294,46.4,18.6,190.0,3450.0,2
295,49.2,18.2,195.0,4400.0,2
296,42.4,17.3,181.0,3600.0,2
297,48.5,17.5,191.0,3400.0,2
298,43.2,16.6,187.0,2900.0,2
299,50.6,19.4,193.0,3800.0,2
300,46.7,17.9,195.0,3300.0,2
301,52.0,19.0,197.0,4150.0,2
302,50.5,18.4,200.0,3400.0,2
303,49.5,19.0,200.0,3800.0,2
304,46.4,17.8,191.0,3700.0,2
305,52.8,20.0,205.0,4550.0,2
306,40.9,16.6,187.0,3200.0,2
307,54.2,20.8,201.0,4300.0,2
308,42.5,16.7,187.0,3350.0,2
309,51.0,18.8,203.0,4100.0,2
310,49.7,18.6,195.0,3600.0,2
311,47.5,16.8,199.0,3900.0,2
312,47.6,18.3,195.0,3850.0,2
313,52.0,20.7,210.0,4800.0,2
314,46.9,16.6,192.0,2700.0,2
315,53.5,19.9,205.0,4500.0,2
316,49.0,19.5,210.0,3950.0,2
317,46.2,17.5,187.0,3650.0,2
318,50.9,19.1,196.0,3550.0,2
319,45.5,17.0,196.0,3500.0,2
320,50.9,17.9,196.0,3675.0,2
321,50.8,18.5,201.0,4450.0,2
322,50.1,17.9,190.0,3400.0,2
323,49.0,19.6,212.0,4300.0,2
324,51.5,18.7,187.0,3250.0,2
325,49.8,17.3,198.0,3675.0,2
326,48.1,16.4,199.0,3325.0,2
327,51.4,19.0,201.0,3950.0,2
328,45.7,17.3,193.0,3600.0,2
329,50.7,19.7,203.0,4050.0,2
330,42.5,17.3,187.0,3350.0,2
331,52.2,18.8,197.0,3450.0,2
332,45.2,16.6,191.0,3250.0,2
333,49.3,19.9,203.0,4050.0,2
334,50.2,18.8,202.0,3800.0,2
335,45.6,19.4,194.0,3525.0,2
336,51.9,19.5,206.0,3950.0,2
337,46.8,16.5,189.0,3650.0,2
338,45.7,17.0,195.0,3650.0,2
339,55.8,19.8,207.0,4000.0,2
340,43.5,18.1,202.0,3400.0,2
341,49.6,18.2,193.0,3775.0,2
342,50.8,19.0,210.0,4100.0,2
343,50.2,18.7,198.0,3775.0,2
